ID,Name,lv01_BorderDist,lv01_PlayDist,lv12_BorderDist,lv12_PlayDist,textureLod,draw_BorderDist,draw_PlayDist,shadowDraw_BorderDist,shadowDraw_PlayDist,motionBlur_BorderDist,motionBlur_PlayDist,type,lodCrossFadeEnable,dummy,lodCrossFadeTime,reserve,
51,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
52,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
53,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
54,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
55,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
56,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
57,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
58,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
59,,5,1,20,2,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
60,,40,1,1000,2,0,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
61,,9998,10,9999,10,0,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
62,,0,0,0,0,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
63,,9998,10,9999,10,1,9999,1,9999,1,9999,1,0,0,[0|0],0.2,[0|0|0|0|0|0|0|0|0|0|0|0]
